,minute,hours,month,year,temp
0,30,0,1,2018,24.723548387096777
1,30,0,1,2019,24.986451612903227
2,30,0,2,2018,29.136071428571423
3,30,0,2,2019,19.31678571428571
4,30,0,3,2018,26.104999999999997
5,30,0,3,2019,25.720666666666656
6,30,0,4,2018,28.094666666666665
7,30,0,4,2019,32.2624074074074
8,30,0,5,2018,29.81016129032258
9,30,0,5,2019,28.0925806451613
10,30,0,6,2018,36.315999999999995
11,30,0,6,2019,39.7065
12,30,0,7,2018,36.18725806451612
13,30,0,7,2019,40.52241935483871
14,30,0,8,2018,36.10870967741935
15,30,0,8,2019,42.80435483870969
16,30,0,9,2018,35.17
17,30,0,9,2019,44.65483333333334
18,30,0,10,2018,35.34499999999999
19,30,0,10,2019,41.046129032258065
20,30,0,11,2018,33.25616666666667
21,30,0,11,2019,31.373
22,30,0,12,2018,23.401451612903223
23,30,0,12,2019,22.659677419354836
24,30,1,1,2018,23.53741935483871
25,30,1,1,2019,23.573064516129037
26,30,1,2,2018,26.99339285714285
27,30,1,2,2019,17.904285714285717
28,30,1,3,2018,24.92612903225806
29,30,1,3,2019,24.35645161290323
30,30,1,4,2018,27.087666666666667
31,30,1,4,2019,30.47535714285715
32,30,1,5,2018,28.621774193548383
33,30,1,5,2019,26.866290322580642
34,30,1,6,2018,34.816666666666656
35,30,1,6,2019,37.9905
36,30,1,7,2018,34.44548387096774
37,30,1,7,2019,39.31854838709677
38,30,1,8,2018,34.076935483870976
39,30,1,8,2019,41.273548387096774
40,30,1,9,2018,32.37266666666667
41,30,1,9,2019,41.853833333333334
42,30,1,10,2018,33.32966666666667
43,30,1,10,2019,37.26677419354838
44,30,1,11,2018,32.496166666666674
45,30,1,11,2019,28.85483333333333
46,30,1,12,2018,22.161451612903225
47,30,1,12,2019,21.762096774193544
48,30,2,1,2018,23.223870967741938
49,30,2,1,2019,23.381290322580647
50,30,2,2,2018,25.608035714285712
51,30,2,2,2019,16.571964285714284
52,30,2,3,2018,23.645806451612902
53,30,2,3,2019,22.52306451612903
54,30,2,4,2018,24.86150000000001
55,30,2,4,2019,28.03230769230769
56,30,2,5,2018,26.319838709677423
57,30,2,5,2019,24.874354838709674
58,30,2,6,2018,33.13183333333333
59,30,2,6,2019,35.77733333333333
60,30,2,7,2018,32.390645161290315
61,30,2,7,2019,36.69435483870968
62,30,2,8,2018,31.61645161290322
63,30,2,8,2019,38.48032258064517
64,30,2,9,2018,30.134333333333338
65,30,2,9,2019,38.952999999999996
66,30,2,10,2018,32.17403225806453
67,30,2,10,2019,34.70612903225807
68,30,2,11,2018,32.31283333333332
69,30,2,11,2019,28.34183333333333
70,30,2,12,2018,21.95903225806451
71,30,2,12,2019,21.364354838709684
72,30,3,1,2018,22.674354838709675
73,30,3,1,2019,23.440967741935484
74,30,3,2,2018,24.89392857142857
75,30,3,2,2019,16.383749999999996
76,30,3,3,2018,22.816129032258065
77,30,3,3,2019,21.551774193548386
78,30,3,4,2018,23.774666666666675
79,30,3,4,2019,26.761249999999997
80,30,3,5,2018,24.535806451612906
81,30,3,5,2019,22.940322580645162
82,30,3,6,2018,30.2595
83,30,3,6,2019,32.25749999999999
84,30,3,7,2018,29.96774193548387
85,30,3,7,2019,32.60338709677419
86,30,3,8,2018,29.855806451612903
87,30,3,8,2019,35.13693548387097
88,30,3,9,2018,29.09483333333333
89,30,3,9,2019,37.39250000000001
90,30,3,10,2018,31.643666666666665
91,30,3,10,2019,34.03629032258065
92,30,3,11,2018,31.70733333333333
93,30,3,11,2019,28.03250000000001
94,30,3,12,2018,21.74403225806451
95,30,3,12,2019,20.991290322580646
96,30,4,1,2018,22.447419354838708
97,30,4,1,2019,22.898709677419355
98,30,4,2,2018,24.677678571428572
99,30,4,2,2019,16.02571428571429
100,30,4,3,2018,22.429193548387097
101,30,4,3,2019,21.268709677419352
102,30,4,4,2018,22.886000000000003
103,30,4,4,2019,26.080344827586206
104,30,4,5,2018,23.614193548387096
105,30,4,5,2019,22.23483870967743
106,30,4,6,2018,28.450499999999998
107,30,4,6,2019,30.196833333333338
108,30,4,7,2018,28.14629032258065
109,30,4,7,2019,29.61435483870968
110,30,4,8,2018,29.397741935483875
111,30,4,8,2019,33.770645161290325
112,30,4,9,2018,28.947333333333333
113,30,4,9,2019,36.82166666666667
114,30,4,10,2018,31.52316666666667
115,30,4,10,2019,33.75129032258065
116,30,4,11,2018,31.702166666666663
